d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Documentation for C++.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Sample Browser.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX SDK Command Prompt.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Caps Viewer (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Control Panel (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Error Lookup (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Texture Tool (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\PIX for Windows (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Audio Console.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\DirectX Control Panel.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Game Definition File Editor.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Microsoft Cross-Platform Audio Creation Tool (XACT).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Microsoft DirectX SDK ReadMe.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Windows DirectX Graphics Documentation.lnk
f,D:\direct\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.fx,HGCNAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.jpg,GDAKAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.rc,PFAGAAAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2008.sln,FFAGAAAACAAAAAAAJHCFDAFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2008.vcproj,OMDCAAAACAAAAAAALHDAEDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.sln,FGAGAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.vcxproj,CJEMAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.vcxproj.filters,CCALAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SimpleSample\resource.h,MHABAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SimpleSample\SimpleSample.cpp,LNEJAAAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SimpleSample\SimpleSample.fx,HIBAAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SimpleSample\SimpleSample.jpg,LIALAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SimpleSample\SimpleSample.rc,PFAGAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SimpleSample\SimpleSample_2008.sln,FFAGAAAACAAAAAAABHPJODEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SimpleSample\SimpleSample_2008.vcproj,IODDAAAACAAAAAAAJLGFPJEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.sln,FGAGAAAACAAAAAAABPNCAOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.vcxproj,MFEMAAAACAAAAAAANLHLBPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.vcxproj.filters,CCALAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\resource.h,MGABAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\skinmesh1.vsh,LEAHAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\skinmesh2.vsh,PJAIAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\skinmesh3.vsh,JNAJAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\skinmesh4.vsh,EAAKAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.cpp,NDEKABAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.fx,AGANAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.jpg,OOAHAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.rc,PFAGAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2008.sln,FDAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2008.vcproj,OHDCAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.sln,FEAGAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.vcxproj,CEEMAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.vcxproj.filters,BPALAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\AlphaTest.fx,LGBAAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\EffectStateManager.cpp,CKEDAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\EffectStateManager.h,PNAEAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\LoadSceneFromX.cpp,EJCNAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\LoadSceneFromX.h,BDAMAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\Media\gazebo01.x,IHGDAPAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\Media\pine04.dds,NEFFBFAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\Media\pine04.x,PKMMAHAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\Media\ripples.dds,NEFFABAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\Media\rock.x,MOMMAAAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\Media\rock01.jpg,AOEKABAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\Media\scene.x,HDNCAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\Media\signs2.jpg,FPIDAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\Media\skybox01.x,PAAJAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\Media\skybox02.dds,IAAABIAACAAAAAAALBAJBFBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\Media\terrain01.x,FLIPAJAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\Media\wood02.jpg,MBAFAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\Media\wood03.jpg,EKFMAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\reflective01.fx,OJBEAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\renderables.cpp,JMIIAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\renderables.h,BCFCAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\resource.h,MEABAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\skybox01.fx,OIANAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\snow.fx,GABEAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\StateManager.jpg,PPBLAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\StateManager.rc,PFAGAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\StateManager_2008.sln,FFAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\StateManager_2008.vcproj,MADEAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\StateManager_2010.sln,FGAGAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\StateManager_2010.vcxproj,OJENAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\StateManager_2010.vcxproj.filters,GGANAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\StateManagerApp.cpp,BFLHAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\StateManager\textbump.fx,AOBFAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Text3D\resource.h,OOABAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Text3D\text3d.cpp,APIGAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Text3D\Text3D.jpg,JMBBAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Text3D\Text3D.rc,JCAHAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Text3D\text3d.txt,KEADAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Text3D\Text3D_2008.sln,EJAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Text3D\Text3D_2008.vcproj,GKDCAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Text3D\Text3D_2010.sln,EKAGAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Text3D\Text3D_2010.vcxproj,OFELAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Text3D\Text3D_2010.vcxproj.filters,CPAKAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust00.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust01.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust02.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust03.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust04.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust05.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust06.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust07.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust08.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust09.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust10.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust11.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust12.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust13.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust14.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust15.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust16.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust17.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust18.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust19.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust20.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust21.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust22.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust23.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust24.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust25.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust26.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust27.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust28.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust29.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust30.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust31.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBishop.dds,IAAAACAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBishop.x,BLNFEHAACAAAAAAAJBCMAEBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBoard.dds,IAAAAIAACAAAAAAAJBCMAEBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBoard.x,NJBPCFAACAAAAAAAMDFAALBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessColumn.dds,IAAAACAACAAAAAAACJLCANBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKing.dds,IAAAACAACAAAAAAACJLCANBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKing.x,CIPAEHAACAAAAAAAMBDHBHBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKnight.dds,IAAAACAACAAAAAAAMBDHBHBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKnight.x,AOGGBAAACAAAAAAACHJJBJBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessPawn.dds,IAAAACAACAAAAAAAINPKBLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessPawn.x,BGCFBFAACAAAAAAAPDFLBOBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessQueen.dds,IAAAACAACAAAAAAAPDFLBOBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessQueen.x,DKJCDEAACAAAAAAACFIACFBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessRook.dds,IAAAACAACAAAAAAACFIACFBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessRook.x,EBFMBCAACAAAAAAAILOBCHBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessRook_orig.dds,IAAAACAACAAAAAAAILOBCHBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\LargeTexture.dds,IAAABAAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\SmallTexture.dds,IMAAAAAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.cpp,DAADABAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.fx,OPBEAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.jpg,GBAKAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.rc,PFAGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2008.sln,FNAGAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2008.vcproj,GADDAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.sln,FOAGAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.vcxproj,JKEMAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.vcxproj.filters,GHALAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\resource.h,MLABAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice.cpp,OIBGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice.rc,PJAGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2008.sln,FFAGAAAACAAAAAAAGHMBFPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2008.vcproj,BHCMAAAACAAAAAAAIHMMHCFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.sln,FGAGAAAACAAAAAAAKHNHIFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.vcxproj,ONEFAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.vcxproj.filters,NMADAAAACAAAAAAABPCLKHFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\resource.h,JKABAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
